Date	Keyword	City	State	Value	Center	latitude	longitude
20230220	Derailment	Evansville	IN	13	Evansville	37.9747645	-87.5558483
20230220	Derailment	Bangor	ME	12	Bangor	44.8011821	-68.7778138
20230220	Derailment	Lincoln & Hastings-Kearney	NE	12	Kearney	40.4906216	-98.9472344
20230220	Derailment	Pittsburgh	PA	11	Pittsburgh	40.4416941	-79.9900861
20230220	Derailment	Cleveland-Akron (Canton)	OH	11	Akron	41.083064	-81.518485
20230220	Derailment	Eugene	OR	10	Eugene	44.0505054	-123.0950506
20230220	Derailment	Lake Charles	LA	10	Lake Charles	30.2072293	-93.2061609
20230220	Derailment	Wheeling WV-Steubenville	OH	10	Steubenville	40.3697905	-80.6339638
20230220	Derailment	Cheyenne WY-Scottsbluff	NE	10	Scottsbluff	41.862302	-103.6627088
20230220	Derailment	Charleston-Huntington	WV	10	Huntington	38.4192496	-82.445154
20230220	Derailment	Eureka	CA	10	Eureka	40.7906871	-124.1673746
20230220	Derailment	South Bend-Elkhart	IN	9	Elkhart	41.6012796	-85.8590603
20230220	Derailment	Topeka	KS	9	Topeka	39.049011	-95.677556
20230220	Derailment	Palm Springs	CA	9	Palm Springs	33.77217945	-116.49529769683984
20230220	Derailment	Cincinnati	OH	9	Cincinnati	39.1014537	-84.5124602
20230220	Derailment	Erie	PA	8	Erie	42.1294712	-80.0852695
20230220	Derailment	Wilkes Barre-Scranton	PA	8	Scranton	41.4086874	-75.6621294
20230220	Derailment	Bend	OR	8	Bend	44.0581728	-121.3153096
20230220	Derailment	Monroe LA-El Dorado	AR	8	El Dorado	33.2115087	-92.6650144
20230220	Derailment	Twin Falls	ID	8	Twin Falls	42.5704456	-114.4602554
20230220	Derailment	Wichita-Hutchinson	KS	8	Hutchinson	38.0608444	-97.9297743
20230220	Derailment	Missoula	MT	8	Missoula	46.8701049	-113.995267
20230220	Derailment	Toledo	OH	8	Toledo	41.6529143	-83.5378173
20230220	Derailment	Florence-Myrtle Beach	SC	7	Myrtle Beach	33.6956461	-78.8900409
20230220	Derailment	Johnstown-Altoona	PA	7	Altoona	40.518681	-78.394736
20230220	Derailment	Elmira	NY	7	Elmira	42.0897965	-76.8077338
20230220	Derailment	Bowling Green	KY	7	Bowling Green	36.9903199	-86.4436018
20230220	Derailment	Marquette	MI	6	Marquette	46.4481521	-87.6305899
20230220	Derailment	Columbus	OH	6	Columbus	39.9622601	-83.0007065
20230220	Derailment	Omaha	NE	6	Omaha	41.2587459	-95.9383758
20230220	Derailment	Boise	ID	6	Boise	43.6166163	-116.200886
20230220	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	6	Dubuque	42.5006243	-90.6647985
20230220	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	6	Battle Creek	42.3192548	-85.1824269
20230220	Derailment	Portland-Auburn	ME	6	Auburn	44.0978509	-70.2311655
20230220	Derailment	Lexington	KY	6	Lexington	38.0464066	-84.4970393
20230220	Derailment	Louisville	KY	6	Louisville	38.2542376	-85.759407
20230220	Derailment	Des Moines-Ames	IA	6	Ames	42.0267567	-93.6170448
20230220	Derailment	Tri-Cities	TN-VA	6	Cities	36.457685	-82.534731
20230220	Derailment	Albuquerque-Santa Fe	NM	6	Santa Fe	35.6876096	-105.938456
20230220	Derailment	Wilmington	NC	6	Wilmington	34.2257282	-77.9447107
20230220	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	5	York	39.9067499	-76.7008946
20230220	Derailment	Idaho Falls-Pocatello	ID	5	Pocatello	42.8620287	-112.450627
20230220	Derailment	Nashville	TN	5	Nashville	36.1622767	-86.7742984
20230220	Derailment	Indianapolis	IN	5	Indianapolis	39.7683331	-86.1583502
20230220	Derailment	Chattanooga	TN	5	Chattanooga	35.0457219	-85.3094883
20230220	Derailment	Lubbock	TX	5	Lubbock	33.5634402	-101.8792389
20230220	Derailment	Sherman TX-Ada	OK	5	Ada	34.7743383	-96.6783651
20230220	Derailment	Charleston	SC	5	Charleston	32.7884363	-79.9399309
20230220	Derailment	Flint-Saginaw-Bay City	MI	5	Bay City	43.5944677	-83.8888648
20230220	Derailment	Chico-Redding	CA	5	Redding	40.5863563	-122.391675
20230220	Derailment	Columbia	SC	5	Columbia	34.0007493	-81.0343313
20230220	Derailment	Rochester MN-Mason City IA-Austin	MN	5	Austin	43.6680928	-92.9744896
20230220	Derailment	Salisbury	MD	4	Salisbury	38.366027	-75.6009964
20230220	Derailment	Providence RI-New Bedford	MA	4	New Bedford	41.6362152	-70.934205
20230220	Derailment	Tulsa	OK	4	Tulsa	36.1563122	-95.9927516
20230220	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	4	Anderson	34.5258335	-82.652962
20230220	Derailment	Lafayette	LA	4	Lafayette	30.2043259	-92.0298813
20230220	Derailment	Medford-Klamath Falls	OR	4	Klamath Falls	42.224867	-121.7816704
20230220	Derailment	Greenville-New Bern-Washington	NC	4	Washington	35.8725573	-76.6215245
20230220	Derailment	Yakima-Pasco-Richland-Kennewick	WA	4	Kennewick	[phone]	-[phone]
20230220	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	4	Pensacola	30.421309	-87.2169149
20230220	Derailment	Tallahassee FL-Thomasville	GA	4	Thomasville	30.8365815	-83.9787808
20230220	Derailment	Kansas City	MO	4	Kansas City	39.100105	-94.5781416
20230220	Derailment	Joplin MO-Pittsburg	KS	4	Pittsburg	37.4108841	-94.70496
20230220	Derailment	Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon	IL	4	Mount Vernon	38.3172715	-88.9031201
20230220	Derailment	Rochester	NY	4	Rochester	43.157285	-77.615214
20230220	Derailment	Tyler-Longview(Lufkin & Nacogdoches)	TX	4	Longview	32.5007031	-94.74049
20230220	Derailment	Lansing	MI	4	Lansing	42.7337712	-84.5553805
20230220	Derailment	Montgomery (Selma)	AL	4	Montgomery	32.3669656	-86.3006485
20230220	Derailment	Dayton	OH	4	Dayton	39.7589478	-84.1916069
20230220	Derailment	Waco-Temple-Bryan	TX	4	Bryan	30.6743643	-96.3699632
20230220	Derailment	Syracuse	NY	4	Syracuse	43.0481221	-76.1474244
20230220	Derailment	Santa Barbara-Santa Maria-San Luis Obispo	CA	4	San Luis Obispo	35.3540209	-120.3757163
20230220	Derailment	Philadelphia	PA	4	Philadelphia	39.9527237	-75.1635262
20230220	Derailment	Jacksonville	FL	4	Jacksonville	30.3321838	-81.655651
20230220	Derailment	Colorado Springs-Pueblo	CO	4	Pueblo	38.2544472	-104.609141
20230220	Derailment	Salt Lake City	UT	4	Salt Lake City	40.7596198	-111.886797
20230220	Derailment	Duluth MN-Superior	WI	4	Superior	46.7207737	-92.1040796
20230220	Derailment	Ft. Smith-Fayetteville-Springdale-Rogers	AR	4	Rogers	36.3320197	-94.1185366
20230220	Derailment	San Antonio	TX	4	San Antonio	29.4246002	-98.4951405
20230220	Derailment	Buffalo	NY	3	Buffalo	42.8867166	-78.8783922
20230220	Derailment	Minneapolis-St. Paul	MN	3	St. Paul	44.9497487	-93.0931028
20230220	Derailment	Orlando-Daytona Beach-Melbourne	FL	3	Melbourne	28.106471	-80.6371513
20230220	Derailment	Ft. Wayne	IN	3	Ft. Wayne	41.0799898	-85.1386015
20230220	Derailment	Albany-Schenectady-Troy	NY	3	Troy	42.7284117	-73.6917878
20230220	Derailment	Champaign & Springfield-Decatur	IL	3	Decatur	39.8454163	-88.9524151
20230220	Derailment	Springfield-Holyoke	MA	3	Holyoke	42.2071434	-72.60765
20230220	Derailment	Portland	OR	3	Portland	45.5202471	-122.674194
20230220	Derailment	Spokane	WA	3	Spokane	47.6571934	-117.42351
20230220	Derailment	Tucson (Sierra Vista)	AZ	3	Tucson	32.2228765	-110.9748477
20230220	Derailment	Bakersfield	CA	3	Bakersfield	35.3738712	-119.0194639
20230220	Derailment	Boston MA-Manchester	NH	3	Manchester	42.9956397	-71.4547891
20230220	Derailment	Beaumont-Port Arthur	TX	3	Port Arthur	29.8988618	-93.9288723
20230220	Derailment	Charlottesville	VA	3	Charlottesville	38.029306	-78.4766781
20230220	Derailment	Reno	NV	3	Reno	39.5261206	-119.8126581
20230220	Derailment	Springfield	MO	3	Springfield	37.1968298	-93.2946576
20230220	Derailment	Las Vegas	NV	3	Las Vegas	36.1672559	-115.148516
20230220	Derailment	Seattle-Tacoma	WA	3	Tacoma	47.2495798	-122.439874
20230220	Derailment	Hartford & New Haven	CT	3	New Haven	41.3082138	-72.9250518
20230220	Derailment	Detroit	MI	3	Detroit	42.3315509	-83.0466403
20230220	Derailment	Phoenix	AZ	3	Phoenix	33.4484367	-112.074141
20230220	Derailment	Denver	CO	3	Denver	39.7392364	-104.984862
20230220	Derailment	Dallas-Ft. Worth	TX	3	Ft. Worth	32.753177	-97.3327459
20230220	Derailment	Chicago	IL	3	Chicago	41.8755616	-87.6244212
20230220	Derailment	Knoxville	TN	3	Knoxville	35.9603948	-83.9210261
20230220	Derailment	Panama City	FL	3	Panama City	30.1600827	-85.6545729
20230220	Derailment	Greensboro-High Point-Winston Salem	NC	3	Winston Salem	36.0998131	-80.2440518
20230220	Derailment	Little Rock-Pine Bluff	AR	3	Pine Bluff	34.2157064	-92.0140402
20230220	Derailment	Washington DC (Hagerstown	MD)	3	Washington DC	39.0108743	-77.17737392001567
20230220	Derailment	Raleigh-Durham (Fayetteville)	NC	3	Durham	35.996653	-78.9018053
20230220	Derailment	Shreveport	LA	3	Shreveport	32.4707862	-93.7559378
20230220	Derailment	Augusta	GA	3	Augusta	33.4709714	-81.9748429
20230220	Derailment	Baltimore	MD	3	Baltimore	39.2908816	-76.610759
20230220	Derailment	Milwaukee	WI	3	Milwaukee	43.0349931	-87.922497
20230220	Derailment	La Crosse-Eau Claire	WI	3	Eau Claire	44.811349	-91.4984941
20230220	Derailment	Houston	TX	3	Houston	29.7589382	-95.3676974
20230220	Derailment	Norfolk-Portsmouth-Newport News	VA	2	Newport News	36.9775016	-76.42977
20230220	Derailment	Sacramento-Stockton-Modesto	CA	2	Modesto	37.6390972	-120.9968782
20230220	Derailment	Oklahoma City	OK	2	Oklahoma City	35.4729886	-97.5170536
20230220	Derailment	Davenport IA-Rock Island-Moline	IL	2	Moline	41.5058344	-90.5136642
20230220	Derailment	Austin	TX	2	Austin	30.2711286	-97.7436995
20230220	Derailment	St. Louis	MO	2	St. Louis	38.6280278	-90.1910154
20230220	Derailment	Charlotte	NC	2	Charlotte	35.2272086	-80.8430827
20230220	Derailment	New York	NY	2	New York	40.7127281	-74.0060152
20230220	Derailment	Savannah	GA	2	Savannah	32.0564572	-81.0951271
20230220	Derailment	Burlington VT-Plattsburgh	NY	2	Plattsburgh	44.69282	-73.45562
20230220	Derailment	Peoria-Bloomington	IL	2	Bloomington	40.4797828	-88.9939147
20230220	Derailment	Tampa-St. Petersburg (Sarasota)	FL	2	St. Petersburg	27.7703796	-82.6695085
20230220	Derailment	Honolulu	HI	2	Honolulu	21.304547	-157.855676
20230220	Derailment	Roanoke-Lynchburg	VA	2	Lynchburg	37.4137536	-79.1422464
20230220	Derailment	Fresno-Visalia	CA	2	Visalia	36.3302284	-119.292058
20230220	Derailment	San Diego	CA	2	San Diego	32.7174202	-117.1627728
20230220	Derailment	Los Angeles	CA	2	Los Angeles	34.0536909	-118.242766
20230220	Derailment	Atlanta	GA	2	Atlanta	33.7489924	-84.3902644
20230220	Derailment	Baton Rouge	LA	2	Baton Rouge	30.4507936	-91.1391153
20230220	Derailment	Huntsville-Decatur (Florence)	AL	2	Decatur	34.6240205	-87.05791872812708
20230220	Derailment	Richmond-Petersburg	VA	2	Petersburg	37.227928	-77.4019268
20230220	Derailment	Memphis	TN	2	Memphis	35.1460249	-90.0517638
20230220	Derailment	West Palm Beach-Ft. Pierce	FL	2	Ft. Pierce	27.4467056	-80.3256056
20230220	Derailment	San Francisco-Oakland-San Jose	CA	2	San Jose	37.3361663	-121.890591
20230220	Derailment	Birmingham	AL	2	Birmingham	33.5206824	-86.8024326
20230220	Derailment	Madison	WI	1	Madison	43.074761	-89.3837613
20230220	Derailment	El Paso	TX	1	El Paso	31.7865623	-106.441207
20230220	Derailment	Ft. Myers-Naples	FL	1	Naples	26.1421976	-81.7942944
20230220	Derailment	Miami-Ft. Lauderdale	FL	1	Ft. Lauderdale	26.1223084	-80.1433786
20230220	Derailment	New Orleans	LA	1	New Orleans	29.9759983	-90.0782127
20230221	Derailment	St. Joseph	MO	100	St. Joseph	39.7686055	-94.8466322
20230221	Derailment	Helena	MT	87	Helena	46.5927425	-112.036277
20230221	Derailment	Fairbanks	AK	40	Fairbanks	64.837845	-147.716675
20230221	Derailment	Parkersburg	WV	36	Parkersburg	39.2699565	-81.5506916
20230221	Derailment	Wausau-Rhinelander	WI	27	Rhinelander	45.636623	-89.412075
20230221	Derailment	Bluefield-Beckley-Oak Hill	WV	25	Oak Hill	37.9723339	-81.1487136
20230221	Derailment	Clarksburg-Weston	WV	24	Weston	39.0384274	-80.467313
20230221	Derailment	Biloxi-Gulfport	MS	24	Gulfport	30.3674198	-89.0928155
20230221	Derailment	Lincoln & Hastings-Kearney	NE	23	Kearney	40.4906216	-98.9472344
20230221	Derailment	Youngstown	OH	23	Youngstown	41.1035786	-80.6520161
20230221	Derailment	Wheeling WV-Steubenville	OH	21	Steubenville	40.3697905	-80.6339638
20230221	Derailment	Laredo	TX	21	Laredo	27.5236998	-99.497352
20230221	Derailment	Omaha	NE	20	Omaha	41.2587459	-95.9383758
20230221	Derailment	Rapid City	SD	20	Rapid City	44.0806041	-103.2280239
20230221	Derailment	Evansville	IN	19	Evansville	37.9747645	-87.5558483
20230221	Derailment	Johnstown-Altoona	PA	19	Altoona	40.518681	-78.394736
20230221	Derailment	Pittsburgh	PA	18	Pittsburgh	40.4416941	-79.9900861
20230221	Derailment	Tyler-Longview(Lufkin & Nacogdoches)	TX	18	Longview	32.5007031	-94.74049
20230221	Derailment	Amarillo	TX	18	Amarillo	35.2072185	-101.833824
20230221	Derailment	Utica	NY	17	Utica	43.1009031	-75.2326641
20230221	Derailment	Idaho Falls-Pocatello	ID	17	Pocatello	42.8620287	-112.450627
20230221	Derailment	Panama City	FL	16	Panama City	30.1600827	-85.6545729
20230221	Derailment	Abilene-Sweetwater	TX	16	Sweetwater	32.4709519	-100.405938
20230221	Derailment	Tri-Cities	TN-VA	15	Cities	36.457685	-82.534731
20230221	Derailment	Bakersfield	CA	15	Bakersfield	35.3738712	-119.0194639
20230221	Derailment	Jackson	TN	15	Jackson	35.6144446	-88.8177418
20230221	Derailment	Topeka	KS	15	Topeka	39.049011	-95.677556
20230221	Derailment	Anchorage	AK	14	Anchorage	61.2163129	-149.894852
20230221	Derailment	Butte-Bozeman	MT	14	Bozeman	45.6794293	-111.044047
20230221	Derailment	Cleveland-Akron (Canton)	OH	14	Akron	41.083064	-81.518485
20230221	Derailment	Eugene	OR	13	Eugene	44.0505054	-123.0950506
20230221	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	13	York	39.9067499	-76.7008946
20230221	Derailment	Chico-Redding	CA	13	Redding	40.5863563	-122.391675
20230221	Derailment	Cincinnati	OH	13	Cincinnati	39.1014537	-84.5124602
20230221	Derailment	Boise	ID	13	Boise	43.6166163	-116.200886
20230221	Derailment	Albany-Schenectady-Troy	NY	12	Troy	42.7284117	-73.6917878
20230221	Derailment	Toledo	OH	12	Toledo	41.6529143	-83.5378173
20230221	Derailment	Reno	NV	12	Reno	39.5261206	-119.8126581
20230221	Derailment	Tulsa	OK	11	Tulsa	36.1563122	-95.9927516
20230221	Derailment	Palm Springs	CA	10	Palm Springs	33.77217945	-116.49529769683984
20230221	Derailment	Lansing	MI	10	Lansing	42.7337712	-84.5553805
20230221	Derailment	Traverse City-Cadillac	MI	10	Cadillac	44.3353211	-85.5741088
20230221	Derailment	Albany	GA	10	Albany	31.5782062	-84.1556809
20230221	Derailment	Kansas City	MO	10	Kansas City	39.100105	-94.5781416
20230221	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	10	Dubuque	42.5006243	-90.6647985
20230221	Derailment	Columbus	OH	10	Columbus	39.9622601	-83.0007065
20230221	Derailment	Missoula	MT	9	Missoula	46.8701049	-113.995267
20230221	Derailment	Albuquerque-Santa Fe	NM	9	Santa Fe	35.6876096	-105.938456
20230221	Derailment	Charleston	SC	9	Charleston	32.7884363	-79.9399309
20230221	Derailment	Dayton	OH	9	Dayton	39.7589478	-84.1916069
20230221	Derailment	Erie	PA	9	Erie	42.1294712	-80.0852695
20230221	Derailment	La Crosse-Eau Claire	WI	9	Eau Claire	44.811349	-91.4984941
20230221	Derailment	Columbia-Jefferson City	MO	9	Jefferson City	38.577359	-92.1724265
20230221	Derailment	Tallahassee FL-Thomasville	GA	8	Thomasville	30.8365815	-83.9787808
20230221	Derailment	Louisville	KY	8	Louisville	38.2542376	-85.759407
20230221	Derailment	Salisbury	MD	8	Salisbury	38.366027	-75.6009964
20230221	Derailment	Charleston-Huntington	WV	8	Huntington	38.4192496	-82.445154
20230221	Derailment	South Bend-Elkhart	IN	8	Elkhart	41.6012796	-85.8590603
20230221	Derailment	Champaign & Springfield-Decatur	IL	8	Decatur	39.8454163	-88.9524151
20230221	Derailment	Lexington	KY	8	Lexington	38.0464066	-84.4970393
20230221	Derailment	Yakima-Pasco-Richland-Kennewick	WA	8	Kennewick	46.2087066	-119.119919
20230221	Derailment	Buffalo	NY	8	Buffalo	42.8867166	-78.8783922
20230221	Derailment	Tucson (Sierra Vista)	AZ	8	Tucson	32.2228765	-110.9748477
20230221	Derailment	Davenport IA-Rock Island-Moline	IL	8	Moline	41.5058344	-90.5136642
20230221	Derailment	Ft. Wayne	IN	7	Ft. Wayne	41.0799898	-85.1386015
20230221	Derailment	Little Rock-Pine Bluff	AR	7	Pine Bluff	34.2157064	-92.0140402
20230221	Derailment	Wilmington	NC	7	Wilmington	34.2257282	-77.9447107
20230221	Derailment	Chattanooga	TN	7	Chattanooga	35.0457219	-85.3094883
20230221	Derailment	Augusta	GA	7	Augusta	33.4709714	-81.9748429
20230221	Derailment	Rochester	NY	7	Rochester	43.157285	-77.615214
20230221	Derailment	Knoxville	TN	7	Knoxville	35.9603948	-83.9210261
20230221	Derailment	Norfolk-Portsmouth-Newport News	VA	7	Newport News	36.9775016	-76.42977
20230221	Derailment	Flint-Saginaw-Bay City	MI	7	Bay City	43.5944677	-83.8888648
20230221	Derailment	Columbia	SC	7	Columbia	34.0007493	-81.0343313
20230221	Derailment	Wichita-Hutchinson	KS	7	Hutchinson	38.0608444	-97.9297743
20230221	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	7	Anderson	34.5258335	-82.652962
20230221	Derailment	Syracuse	NY	7	Syracuse	43.0481221	-76.1474244
20230221	Derailment	Gainesville	FL	7	Gainesville	29.6519684	-82.3249846
20230221	Derailment	Tampa-St. Petersburg (Sarasota)	FL	7	St. Petersburg	27.7703796	-82.6695085
20230221	Derailment	Portland	OR	7	Portland	45.5202471	-122.674194
20230221	Derailment	Oklahoma City	OK	7	Oklahoma City	35.4729886	-97.5170536
20230221	Derailment	Wilkes Barre-Scranton	PA	7	Scranton	[phone]	-[phone]
20230221	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	6	Pensacola	30.421309	-87.2169149
20230221	Derailment	Raleigh-Durham (Fayetteville)	NC	6	Durham	35.996653	-78.9018053
20230221	Derailment	Phoenix	AZ	6	Phoenix	33.4484367	-112.074141
20230221	Derailment	Philadelphia	PA	6	Philadelphia	39.9527237	-75.1635262
20230221	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	6	Battle Creek	42.3192548	-85.1824269
20230221	Derailment	Austin	TX	6	Austin	30.2711286	-97.7436995
20230221	Derailment	Minneapolis-St. Paul	MN	6	St. Paul	44.9497487	-93.0931028
20230221	Derailment	Detroit	MI	6	Detroit	42.3315509	-83.0466403
20230221	Derailment	Birmingham	AL	6	Birmingham	33.5206824	-86.8024326
20230221	Derailment	Shreveport	LA	6	Shreveport	32.4707862	-93.7559378
20230221	Derailment	Las Vegas	NV	6	Las Vegas	36.1672559	-115.148516
20230221	Derailment	Seattle-Tacoma	WA	6	Tacoma	47.2495798	-122.439874
20230221	Derailment	Nashville	TN	6	Nashville	36.1622767	-86.7742984
20230221	Derailment	Chicago	IL	6	Chicago	41.8755616	-87.6244212
20230221	Derailment	Des Moines-Ames	IA	6	Ames	42.0267567	-93.6170448
20230221	Derailment	Odessa-Midland	TX	6	Midland	31.9973662	-102.077948
20230221	Derailment	St. Louis	MO	6	St. Louis	38.6280278	-90.1910154
20230221	Derailment	Milwaukee	WI	6	Milwaukee	43.0349931	-87.922497
20230221	Derailment	Rochester MN-Mason City IA-Austin	MN	6	Austin	43.6680928	-92.9744896
20230221	Derailment	Salt Lake City	UT	6	Salt Lake City	40.7596198	-111.886797
20230221	Derailment	Charlotte	NC	6	Charlotte	35.2272086	-80.8430827
20230221	Derailment	Washington DC (Hagerstown	MD)	6	Washington DC	39.0108743	-77.17737392001567
20230221	Derailment	Green Bay-Appleton	WI	6	Appleton	44.2613967	-88.4069744
20230221	Derailment	Ft. Smith-Fayetteville-Springdale-Rogers	AR	6	Rogers	36.3320197	-94.1185366
20230221	Derailment	Providence RI-New Bedford	MA	6	New Bedford	41.6362152	-70.934205
20230221	Derailment	Jacksonville	FL	6	Jacksonville	30.3321838	-81.655651
20230221	Derailment	Indianapolis	IN	6	Indianapolis	39.7683331	-86.1583502
20230221	Derailment	Greenville-New Bern-Washington	NC	5	Washington	35.8725573	-76.6215245
20230221	Derailment	Ft. Myers-Naples	FL	5	Naples	26.1421976	-81.7942944
20230221	Derailment	Dallas-Ft. Worth	TX	5	Ft. Worth	32.753177	-97.3327459
20230221	Derailment	Richmond-Petersburg	VA	5	Petersburg	37.227928	-77.4019268
20230221	Derailment	San Antonio	TX	5	San Antonio	29.4246002	-98.4951405
20230221	Derailment	Sacramento-Stockton-Modesto	CA	5	Modesto	37.6390972	-120.9968782
20230221	Derailment	Portland-Auburn	ME	5	Auburn	44.0978509	-70.2311655
20230221	Derailment	New Orleans	LA	5	New Orleans	29.9759983	-90.0782127
20230221	Derailment	Orlando-Daytona Beach-Melbourne	FL	5	Melbourne	28.106471	-80.6371513
20230221	Derailment	Atlanta	GA	5	Atlanta	33.7489924	-84.3902644
20230221	Derailment	Memphis	TN	5	Memphis	35.1460249	-90.0517638
20230221	Derailment	Boston MA-Manchester	NH	5	Manchester	42.9956397	-71.4547891
20230221	Derailment	Hartford & New Haven	CT	5	New Haven	41.3082138	-72.9250518
20230221	Derailment	Santa Barbara-Santa Maria-San Luis Obispo	CA	5	San Luis Obispo	35.3540209	-120.3757163
20230221	Derailment	Greensboro-High Point-Winston Salem	NC	5	Winston Salem	36.0998131	-80.2440518
20230221	Derailment	Roanoke-Lynchburg	VA	5	Lynchburg	37.4137536	-79.1422464
20230221	Derailment	Denver	CO	5	Denver	39.7392364	-104.984862
